in_tool,out_tool,tool_input,tool_output
samtools_rmdup,bam2wig,bamInput,outFileName
samtools_rmdup,bam2wig,bamInput,outFileName
samtools_rmdup,bam2wig,bamInput,outFileName
samtools_rmdup,bam2wig,bamInput,outFileName
samtools_rmdup,bam2wig,bamInput,outFileName
addValue,toolshed.g2.bx.psu.edu/repos/bgruening/unique/bg_uniq/0.3,input,outfile
addValue,toolshed.g2.bx.psu.edu/repos/bgruening/unique/bg_uniq/0.3,input,outfile
addValue,toolshed.g2.bx.psu.edu/repos/bgruening/unique/bg_uniq/0.3,input,outfile
addValue,toolshed.g2.bx.psu.edu/repos/bgruening/unique/bg_uniq/0.3,input,outfile
addValue,toolshed.g2.bx.psu.edu/repos/bgruening/unique/bg_uniq/0.3,input,outfile
addValue,toolshed.g2.bx.psu.edu/repos/bgruening/unique/bg_uniq/0.3,input,outfile
Cut1,cshl_word_list_grep,wordlist,output
Cut1,cshl_word_list_grep,wordlist,output
Cut1,cshl_word_list_grep,wordlist,output
Cut1,cshl_word_list_grep,wordlist,output
blockbuster,blockclust,tool_mode|input_bbo,cluster_hclust
blockbuster,blockclust,tool_mode|input_bbo,model_based_pred_bed
blockbuster,blockclust,tool_mode|input_bbo,clusters
blockbuster,blockclust,tool_mode|input_bbo,hclust_plot
blockbuster,blockclust,tool_mode|input_bbo,model_based_pred_bed
blockbuster,blockclust,tool_mode|input_bbo,clusters
blockbuster,blockclust,tool_mode|input_bbo,hclust_plot
blockbuster,blockclust,tool_mode|input_bbo,model_based_pred_bed
blockbuster,blockclust,tool_mode|input_bbo,clusters
blockbuster,blockclust,tool_mode|input_bbo,hclust_plot
blockbuster,blockclust,tool_mode|input_bbo,hclust_plot
blockbuster,blockclust,tool_mode|input_bbo,clusters
blockbuster,blockclust,tool_mode|input_bbo,model_based_pred_bed
blockbuster,blockclust,tool_mode|input_bbo,hclust_plot
blockbuster,blockclust,tool_mode|input_bbo,clusters
blockbuster,blockclust,tool_mode|input_bbo,model_based_pred_bed
blockbuster,blockclust,tool_mode|input_bbo,cluster_hclust
sam_merge2,bamCoverage_deepTools,bamInput,outFileName
sam_merge2,bamCoverage_deepTools,bamInput,outFileName
sam_merge2,bamCoverage_deepTools,bamInput,outFileName
sam_merge2,bamCoverage_deepTools,bamInput,outFileName
sam_merge2,bamCoverage_deepTools,bamInput,outFileName
sam_merge2,bamCoverage_deepTools,bamInput,outFileName
toolshed.g2.bx.psu.edu/repos/devteam/samtools_rmdup/samtools_rmdup/1.0.0,toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/0.0.6,input,transcripts_expression
toolshed.g2.bx.psu.edu/repos/devteam/samtools_rmdup/samtools_rmdup/1.0.0,toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/0.0.6,input,genes_expression
toolshed.g2.bx.psu.edu/repos/devteam/samtools_rmdup/samtools_rmdup/1.0.0,toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/0.0.6,input,transcripts_expression
toolshed.g2.bx.psu.edu/repos/devteam/samtools_rmdup/samtools_rmdup/1.0.0,toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/0.0.6,input,genes_expression
toolshed.g2.bx.psu.edu/repos/devteam/samtools_rmdup/samtools_rmdup/1.0.0,toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/0.0.6,input,transcripts_expression
toolshed.g2.bx.psu.edu/repos/devteam/samtools_rmdup/samtools_rmdup/1.0.0,toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/0.0.6,input,genes_expression
toolshed.g2.bx.psu.edu/repos/devteam/samtools_rmdup/samtools_rmdup/1.0.0,toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/0.0.6,input,genes_expression
toolshed.g2.bx.psu.edu/repos/devteam/samtools_rmdup/samtools_rmdup/1.0.0,toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/0.0.6,input,transcripts_expression
toolshed.g2.bx.psu.edu/repos/devteam/samtools_rmdup/samtools_rmdup/1.0.0,toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/0.0.6,input,genes_expression
toolshed.g2.bx.psu.edu/repos/devteam/samtools_rmdup/samtools_rmdup/1.0.0,toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/0.0.6,input,transcripts_expression
Cut1,cor2,input1,out_file1
Paste1,addValue,input,out_file1
Paste1,addValue,input,out_file1
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_log
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,active_region_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,graph_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_vcf
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_log
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,active_region_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,graph_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_vcf
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_log
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,active_region_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,graph_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_vcf
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_log
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,active_region_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,graph_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_vcf
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_log
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,active_region_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,graph_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_vcf
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_vcf
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,graph_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,active_region_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_log
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_vcf
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,graph_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,active_region_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_log
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_vcf
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,graph_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,active_region_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_log
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_vcf
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,graph_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,active_region_out
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_haplotype_caller/0.0.7,reference_source|input_bam,output_log
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_base_recalibrator/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,input_recal,output_bam
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_base_recalibrator/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,input_recal,output_bam
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_base_recalibrator/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,input_recal,output_bam
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_base_recalibrator/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,input_recal,output_bam
toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_base_recalibrator/0.0.7,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_print_reads/0.0.7,input_recal,output_bam
